한자,병음,성조 (단음절),한글 의미,품사
啊,ā / á / ǎ / à / a,1성/2성/3성/4성/경성,아! 어기를 나타냄,조사
矮,ǎi,3성,(키가) 작다,형용사
爱,ài,4성,사랑하다,동사
爱好,àihào,-,애호하다,동사
爱好,àihào,-,취미,동사
安静,ānjìng,-,조용하다,형용사
安排,ānpái,-,"안배하다, 계획하다",동사
吧,ba,경성,"~지?, ~하자, ~해라",조사
把,bǎ,3성,~을/를,개사
把,bǎ,3성,"단위(의자, 우산, 칼 등)",양사
爸爸,bàba,-,아빠,명사
白,bái,2성,"희다, 헛되이, 공짜로","형용사, 부사"
班,bān,1성,"반, 근무",명사
搬,bān,1성,"운반하다, 옮기다",동사
半,bàn,4성,"반, 30분","수사, 명사"
办,bàn,4성,"일하다, 처리하다",동사
办法,bànfǎ,-,"방법, 수단",명사
办公室,bàngōngshì,-,사무실,명사
帮忙,bāngmáng,-,일손을 돕다,동사
帮助,bāngzhù,-,돕다,동사
棒,bàng,4성,"방망이, (수준) 높다, (능력) 강하다","명사, 형용사"
棒球,bàngqiú,-,야구,명사
包,bāo,1성,"싸다, 보장하다, 전세 내다, 단위(싸여 있는 물건), 가방","동사, 양사, 명사"
包子,bāozi,-,(소가 든) 찐빵,명사
饱,bǎo,3성,배부르다,형용사
抱,bào,4성,안다,동사
报,bào,4성,"신문, 알리다","명사, 동사"
报名,bàomíng,-,신청하다,동사
抱歉,bàoqiàn,-,미안해하다,"형용사, 동사"
杯,bēi,1성,"단위(잔, 컵)",양사
杯子,bēizi,-,"잔, 컵",명사
倍,bèi,4성,"배, 곱절",양사
被,bèi,4성,~에게 ...(당하다),"개사, 조사"
本,běn,3성,"단위(책, 잡지)",양사
本来,běnlái,-,"본래, 원래","부사, 명사"
鼻子,bízi,-,코,명사
比,bǐ,3성,"~보다, 비교하다","개사, 동사"
比较,bǐjiào,-,"비교적, 비교하다","부사, 동사"
比如,bǐrú,-,"예컨대, 가령","부사, 동사"
比赛,bǐsài,-,"시합, 경기하다","명사, 동사"
必须,bìxū,-,반드시 ~해야 한다,부사
毕业,bìyè,-,졸업하다,동사
边,biān,1성,"변, 가장자리, 끝",명사
遍,biàn,4성,단위(횟수),양사
变化,biànhuà,-,변화하다,"동사, 명사"
表示,biǎoshì,-,"표시(하다), 나타내다","동사, 명사"
表演,biǎoyǎn,-,공연하다,"동사, 명사"
别,bié,2성,"~하지 마라, 다른","부사, 형용사"
别人,biérén,-,"남, 타인",대명사
病,bìng,4성,"병, 병나다","명사, 동사"
不,bù,4성,~아니다,부사
不但,bùdàn,-,~뿐만 아니라,접속사
部分,bùfen,-,부분,명사
不过,bùguò,-,"그러나, ~에 불과하다","접속사, 부사"
不好意思,bù hǎoyìsi,-,"부끄럽다, 미안하다",형용사
擦,cā,1성,"닦다, 문지르다",동사
猜,cāi,1성,추측하다,동사
才,cái,2성,비로소,부사
菜,cài,4성,"요리, 채소, 반찬",명사
菜单,càidān,-,"식단, 차림표",명사
参观,cānguān,-,견학하다,동사
参加,cānjiā,-,참가하다,동사
餐厅,cāntīng,-,식당,명사
操场,cāochǎng,-,운동장,명사
草,cǎo,3성,풀,명사
层,céng,2성,"층, 겹",양사
差,chā / chà / chāi,1성 / 4성 / 1성,"차이 / 차이가 나다, 부족하다 / 파견하다, 출장 업무","명사 / 동사, 형용사 / 동사"
茶,chá,2성,차,명사
查,chá,2성,"조사하다, 찾다",동사
差不多,chàbuduō,-,"거의 비슷하다, 그럭저럭 되다","부사, 형용사"
长,cháng / zhǎng,2성 / 3성,"길다 / 자라다, 생기다, 우두머리","형용사 / 동사, 명사"
常,cháng,2성,항상,부사
常常,chángcháng,-,"자주, 종종",부사
尝,cháng,2성,"맛보다, 겪다, 시험해 보다",동사
场,chǎng,3성,"장소, 단위(회, 번)","명사, 양사"
唱,chàng,4성,노래하다,동사
超市,chāoshì,-,슈퍼마켓,명사
炒,chǎo,3성,볶다,동사
车,chē,1성,차,명사
车站,chēzhàn,-,"터미널, 정류장",명사
成绩,chéngjì,-,성적,명사
城市,chéngshì,-,도시,명사
吃,chī,1성,먹다,동사
迟到,chídào,-,지각하다,동사
出,chū,1성,"나오다, 나가다",동사
出发,chūfā,-,출발하다,동사
出生,chūshēng,-,태어나다,동사
出现,chūxiàn,-,나타나다,동사
初中,chūzhōng,-,중학교,명사
出租(汽)车,chūzū(qì)chē,-,택시,명사
厨房,chúfáng,-,"주방, 부엌",명사
除了,chúle,-,~외에,전치사
穿,chuān,1성,"입다, 통과하다",동사
船,chuán,2성,배,명사
传统,chuántǒng,-,"전통, 보수적인","명사, 형용사"
窗户,chuānghu,-,창문,명사
床,chuáng,2성,침대,명사
词,cí,2성,"단어, 말",명사
词典,cídiǎn,-,사전,명사
次,cì,4성,"단위(번, 횟수)",양사
聪明,cōngming,-,총명하다,형용사
从,cóng,2성,~부터,전치사
错,cuò,4성,"틀리다, 부정확하다","형용사, 동사"
打,dǎ,3성,"치다, 때리다",동사
打开,dǎkāi,-,열다,동사
打算,dǎsuàn,-,"~할 생각이다, 계획","동사, 명사"
打招呼,dǎ zhāohu,-,인사하다,동사
打针,dǎzhēn,-,주사를 놓다(맞다),동사 (이합사)
大,dà,4성,"크다, 넓다",형용사
大概,dàgài,-,"대략, 대개","부사, 명사"
大家,dàjiā,-,"여러분, 모두",대명사
大学,dàxué,-,대학교,명사
大衣,dàyī,-,외투,명사
戴,dài,4성,"착용하다, 쓰다",동사
带,dài,4성,"지니다, 휴대하다, 이끌다, 띠","동사, 명사"
大夫,dàifu,-,의사,명사
担心,dānxiān,-,걱정하다,동사 (이합사)
但是,dànshì,-,그러나,접속사
当然,dāngrán,-,"당연하다, 당연히","형용사, 부사"
当,dāng / dàng,1성 / 4성,"~이 되다, 담당하다 / 적합하다, ~으로 여기다",동사
倒,dǎo / dào,3성 / 4성,"넘어지다, 도산하다 / 거꾸로 되다, 따르다",동사
到,dào,4성,"~까지, 도착하다","전치사, 동사"
得,dé / de / děi,2성 / 경성 / 3성,~을 얻다 / 구조조사 / ~을 해야 한다,동사 / 조사 / 조동사
의 (的),de,경성,(구조조사)~의,조사
地,de / dì,경성 / 4성,"(구조조사)~히, ~하게 / 땅",조사 / 명사
的话,dehuà,-,~하다면,조사
灯,dēng,1성,"등, 램프",명사
等,děng,3성,"기다리다, 등등","동사, 조사"
低,dī,1성,낮다,형용사
弟弟,dìdi,-,남동생,명사
地方,dìfang,-,"부분, 점, 곳, 장소, 지방",명사
地铁,dìtiě,-,지하철,명사
地图,dìtú,-,지도,명사
地址,dìzhǐ,-,주소,명사
点,diǎn,3성,"점, 주문하다, ~시","명사, 동사"
点心,diǎnxin,-,간식,명사
店,diàn,4성,"상점, 가게",명사
电话,diànhuà,-,전화,명사
电脑,diànnǎo,-,컴퓨터,명사
电视,diànshì,-,텔레비전,명사
电梯,diàntī,-,엘리베이터,명사
电影,diànyǐng,-,영화,명사
电影院,diànyǐngyuàn,-,영화관,명사
电子邮件,diànzǐ yóujiàn,-,"전자우편, 이메일",명사
掉,diào,4성,"떨어뜨리다, 방향을 바꾸다",동사
顶,dǐng,3성,"정상, 매우, 단위(모자), 지탱하다","명사, 부사, 양사, 동사"
丢,diū,1성,"잃다, 버리다",동사
东西,dōngxi,-,물건,명사
懂,dǒng,3성,"알다, 이해하다",동사
动物,dòngwù,-,동물,명사
都,dōu / dū,1성 / 1성,"모두 / 수도, 대도시",부사 / 명사
读,dú,2성,"읽다, 공부하다",동사
堵车,dǔchē,-,차가 막히다,동사 (이합사)
肚子,dùzi,-,배,명사
度,dù,4성,"단위(도, 번), 경과하다","양사, 동사"
短,duǎn,3성,짧다,형용사
短信,duǎnxìn,-,문자 메시지,명사
段,duàn,4성,"단위(구간, 도막, 부분), 방법",양사
锻炼,duànliàn,-,단련하다,동사
对,duì,4성,"맞다, ~에 대하여, 단위(쌍)","형용사, 전치사, 양사"
队,duì,4성,"대열, 팀, 무리",명사
对不起,duìbuqǐ,-,미안하다,동사
多,duō,1성,많다,형용사
多么,duōme,-,얼마나,부사
多少,duōshao,-,"약간, 다소간","대명사, 부사"
饿,è,4성,배고프다,형용사
而且,érqiě,-,게다가,접속사
儿子,érzi,-,아들,명사
耳朵,ěrduo,-,귀,명사
发烧,fāshāo,-,열나다,동사 (이합사)
发现,fāxiàn,-,발견하다,동사
发音,fāyīn,-,발음(하다),"명사, 동사"
发展,fāzhǎn,-,"발전하다, 발전시키다",동사
发,fā,1성,"보내다, 발생하다",동사
翻译,fānyì,-,"통역(번역)가, 통역(번역)하다","명사, 동사"
反对,fǎnduì,-,반대(하다),동사
饭,fàn,4성,밥,명사
饭店,fàndiàn,-,호텔,명사
方便,fāngbiàn,-,"편리하다, 편리하게 하다","형용사, 동사"
方法,fāngfǎ,-,방법,명사
方面,fāngmiàn,-,"방면, 방향",명사
方向,fāngxiàng,-,방향,명사
房间,fángjiān,-,방,명사
访问,fǎngwèn,-,방문하다,동사
放,fàng,4성,"놓다, 방영하다",동사
放心,fàngmíng (fàng∥xīn),-,안심하다,동사 (이합사)
非常,fēicháng,-,"아주, 대단히",부사
飞机,fēijī,-,비행기,명사
分,fēn,1성,"~분, 나누다","양사, 동사"
封,fēng,1성,단위(편지),양사
风,fēng,1성,바람,명사
风景,fēngjǐng,-,"풍경, 경치",명사
风沙,fēngshā,-,"풍사, 황사",명사
服务员,fúwùyuán,-,종업원,명사
附近,fùjìn,-,부근(의),명사
父母,fùmǔ,-,부모,명사
复习,fùxí,-,복습하다,동사
负责,fùzé,-,책임지다,"동사, 형용사"
该,gāi,1성,~해야 한다,조동사
干,gān / gàn,1성 / 4성,건조하다 / (어떤 일을) 하다,형용사 / 동사
干净,gānjìng,-,깨끗하다,형용사
敢,gǎn,3성,감히 ~하다,조동사
感到,gǎndào,-,"느끼다, 여기다",동사
赶快,gǎnkuài,-,"재빨리, 어서",부사
感冒,gǎnmào,-,감기(걸리다),"명사, 동사"
感谢,gǎnxiè,-,감사하다,동사
刚,gāng,1성,"막, 방금",부사
刚才,gāngcái,-,"막, 방금","명사, 부사"
高,gāo,1성,높다,형용사
高考,gāokǎo,-,중국 대학 입학 시험,명사
高兴,gāoxìng,-,기쁘다,형용사
高中,gāozhōng,-,고등학교,명사
告诉,gàosu,-,알리다,동사
歌,gē,1성,노래,명사
哥哥,gēge,-,"형, 오빠",명사
个,gè,4성,"단위(개, 명)",양사
各,gè,4성,"각, 여러, 갖가지",대명사
个子,gèzi,-,"크기, 키",명사
给,gěi,3성,"~에게, 주다","전치사, 동사"
跟,gēn,1성,"~에게, ~와, ~을","전치사, 접속사, 동사"
黑板,hēibǎn,-,칠판,명사
很,hěn,3성,매우,부사
红,hóng,2성,"붉다, 인기가 있다",형용사
Later / 后来,hòulái,-,"그 다음에, (그) 후",명사
后天,hòutiān,-,모레,명사
互相,hùxiāng,-,"서로, 상호",부사
护照,hùzhào,-,여권,명사
花,huā,1성,"꽃, 소비하다","명사, 동사"
画,huà,4성,그리다,"동사, 명사"
话,huà,4성,말,명사
坏,huài,4성,"상하다, 고장나다, 나쁘다, 고장 내다","형용사, 동사"
欢迎,huānyíng,-,환영하다,동사
换,huàn,4성,"바꾸다, 갈아타다",동사
黄,huáng,2성,노랗다,형용사
回,huí,2성,"돌아오다, 단위(횟수)","동사, 양사"
回答,huídá,-,대답하다,"동사, 명사"
会,huì,4성,"~할 수 있다, ~할 것이다","조동사, 동사"
活动,huódòng,-,"움직이다, 활동(하다)","동사, 명사"
火车,huǒchē,-,기차,명사
或者,huòzhě,-,"아마, 혹은","접속사, 부사"
更,gèng,4성,"더욱, 한층 더",부사
工夫,gōngfu,-,"시간, 틈, 노력",명사
公交车,gōngjiāochē,-,버스,명사
公斤,gōngjīn,-,킬로그램(kg),양사
公里,gōnglǐ,-,킬로미터(km),양사
公司,gōngsī,-,회사,명사
恭喜,gōngxǐ,-,축하하다,동사
公园,gōngyuán,-,공원,명사
工作,gōngzuò,-,"일하다, 일","동사, 명사"
狗,gǒu,3성,개,명사
够,gòu,4성,충분하다,"형용사, 부사"
故事,gùshi,-,이야기,명사
刮,guā,1성,(바람이) 불다,동사
挂,guà,4성,"(고리, 못 따위에) 걸다, 전화를 끊다",동사
拐,guǎi,3성,방향을 바꾸다,동사
关,guān,1성,"닫다, 끄다, 관련되다",동사
关系,guānxi,-,관계(하다),"명사, 동사"
关心,guānxīn,-,관심을 갖다,"동사, 명사"
关于,guānyú,-,~에 관하여,전치사
广播,guǎngbō,-,방송(하다),"명사, 동사"
贵,guì,4성,"귀하다, 비싸다",형용사
国,guó,2성,"국가, 나라",명사
国家,guójiā,-,국가,명사
过,guò / guo,4성 / 경성,"지내다, 지나다 / (과거의 경험 조사)",동사 / 조사
还,hái / huán,2성 / 2성,"아직, 여전히, 더욱 / 돌려주다",부사 / 동사
还是,háishi,-,"여전히, ~아니면","부사, 접속사"
孩子,háizi,-,아이,명사
寒假,hánjià,-,겨울 방학,명사
好,hǎo / hào,3성 / 4성,"좋다 / 좋아하다, 잘 ~하다",형용사 / 동사
好处,hǎochu,-,"장점, 이익",명사
好久,hǎojiǔ,-,(시간이) 오래다,부사
好看,hǎokàn,-,"보기 좋다, 예쁘다",형용사
好听,hǎotīng,-,듣기 좋다,형용사
好像,hǎoxiàng,-,마치 ~와 같다,"부사, 동사"
号,hào,4성,"일, 날짜","명사, 양사"
好吃,hǎochī,-,맛있다,형용사
号码,hàomǎ,-,번호,명사
喝,hē,1성,마시다,동사
和,hé,2성,"~와/과, ~에게","접속사, 전치사"
河,hé,2성,"강, 하천",명사
合适,héshì,-,"적당하다, 알맞다",형용사
黑,hēi,1성,"검다, 어둡다, 나쁘다",형용사
机场,jīchǎng,-,공항,명사
鸡,jī,1성,닭,명사
鸡蛋,jīdàn,-,달걀,명사
机会,jīhuì,-,기회,명사
极,jí,2성,"정점(에 이르다), 매우","부사, 동사"
急,jí,2성,"조급하다, 초조하게 하다","형용사, 동사"
几,jǐ,3성,몇(10 이하의 수),"수사, 대명사"
寄,jì,4성,부치다,동사
季节,jìjié,-,계절,명사
既然,jìrán,-,이왕 ~한 바에야,접속사
继续,jìxù,-,계속하다,동사
家,jiā,1성,"집, 단위(가게, 기업 등)","명사, 양사"
加油,jiā∥yóu,-,"기름을 넣다, 힘내다",동사 (이합사)
价格,jiàgé,-,가격,명사
检查,jiǎnchá,-,검사하다,"동사, 명사"
简单,jiǎndān,-,간단하다,형용사
间,jiān / jiàn,1성 / 4성,"중간, 사이, 단위(칸) / 사이(를 두다)","명사, 양사 / 동사"
见,jiàn,4성,"보다, 만나다",동사
件,jiàn,4성,"단위(사건, 의복)",양사
健康,jiànkāng,-,건강(하다),"명사, 형용사"
见面,jiàn∥miàn,-,만나다,동사 (이합사)
将来,jiānglái,-,"장래, 미래",명사
讲,jiǎng,3성,"말하다, 이야기하다",동사
交,jiāo,1성,"교체하다, 제출하다, 사귀다",동사
教,jiāo / jiào,1성 / 4성,"가르치다 / 가르치다, 가르침, 교육","동사 / 동사, 명사"
脚,jiǎo,3성,발,명사
角,jiǎo,3성,"뿔, 모서리, 단위(화폐)","명사, 양사"
饺子,jiǎozi,-,(물)만두,명사
叫,jiào,4성,"~라고 부르다, ~을 하게 하다",동사
教室,jiàoshì,-,교실,명사
接,jiē,1성,"받다, 잇다",동사
节,jié,2성,"명절, 단위(수업), 절약하다","명사, 양사, 동사"
结果,jiéguǒ / jiēguǒ,-,결과 / 열매를 맺다,명사 / 동사
结婚,jiéhūn,-,결혼하다,동사 (이합사)
节目,jiémù,-,프로그램,명사
节日,jiérì,-,"명절, 기념일",명사
结束,jiéshù,-,"끝내다, 마치다",동사
姐姐,jiějie,-,"언니, 누나",명사
解决,jiějué,-,해결하다,동사
借,jiè,4성,빌리다,동사
介绍,jièshào,-,소개하다,"동사, 명사"
斤,jīn,1성,단위(근),양사
今年,jīnnián,-,올해,명사
今天,jīntiān,-,오늘,명사
紧张,jǐnzhāng,-,"긴박하다, 부족하다, 긴장해 있다",형용사
进,jìn,4성,"나아가다, 들어오다",동사
近,jìn,4성,가깝다,형용사
进步,jìnbù,-,진보(하다),"명사, 동사"
精彩,jīngcǎi,-,훌륭하다,형용사
经常,jīngcháng,-,"자주, 종종",부사
经过,jīngguò,-,"통과하다, 거치다","동사, 전치사, 명사"
经济,jīngjì,-,경제(적이다),"명사, 형용사"
京剧,jīngjù,-,경극,명사
精神,jīngshén / jīngshen,-,정신 / 활기차다,명사 / 형용사
久,jiǔ,3성,오래다(시간이 길다),"형용사, 부사"
旧,jiù,4성,오래된,형용사
就,jiù,4성,"곧, 바로","부사, 접속사"
举,jǔ,3성,들다,동사
句,jù,4성,마디(말이나 글),양사
句子,jùzi,-,문장,명사
觉得,juéde,-,~라고 느끼다,동사
决定,juédìng,-,결정(하다),"동사, 명사"
咖啡,kāfēi,-,커피,명사
卡,kǎ,3성,카드,명사
开,kāi,1성,"열다, 운전하다, 끓다, (꽃이) 피다, 시작하다",동사
开始,kāishǐ,-,시작하다,"동사, 명사"
开玩笑,kāi wánxiào,-,농담하다,동사
开心,kāixīn,-,즐겁다,형용사
看,kàn,4성,"보고, 읽다",동사
看见,kànjiàn,-,"보다, 보이다",동사
考,kǎo,3성,시험 보다,동사
考试,kǎoshì,-,시험(보다),"명사, 동사"
烤鸭,kǎoyā,-,오리구이,명사
咳嗽,késou,-,기침하다,"동사, 명사"
渴,kě,3성,목마르다,형용사
可,kě,3성,"강조, 허가, 기능, 역접 등을 나타냄","부사, 접속사"
可爱,kě'ài,-,귀엽다,형용사
可能,kěnéng,-,"가능하다, 아마도","형용사, 조동사, 부사"
可是,kěshì,-,그러나,"접속사, 부사"
可惜,kěxī,-,"섭섭하다, 아쉽다, 애석하다","형용사, 부사"
可以,kěyǐ,-,~할 수 있다,"조동사, 형용사"
刻,kè,4성,"15분, 새기다","양사, 동사"
课,kè,4성,"수업, 과","명사, 양사"
客气,kèqi,-,"겸손하다, 예의 바르다",형용사
客人,kèrén,-,손님,명사
空,kōng / kòng,1성 / 4성,"헛되이, 비다 / 틈, 짬, (시간을) 내다, 비우다","부사, 형용사 / 명사, 동사"
空气,kōngqì,-,"공기, 분위기",명사
口,kǒu,3성,"입, 단위(식구)","명사, 양사"
哭,kū,1성,울다,동사
苦,kǔ,3성,쓰다,"형용사, 명사"
裤子,kùzi,-,바지,명사
块,kuài,4성,"조각, 단위(화폐, 덩어리 등)","명사, 양사"
快,kuài,4성,"빠르다, 곧, 빨리","형용사, 부사"
快乐,kuàilè,-,즐겁다,형용사
筷子,kuàizi,-,젓가락,명사
矿泉水,kuàngquánshuǐ,-,"광천수, 생수",명사
困难,kùnnan,-,"곤란, 어렵다","명사, 형용사"
了,le / liǎo,경성 / 3성,"(조사) 상태 변화, 완료 / 마치다",조사 / 동사
累 lèi,4성,피곤하다,형용사,
冷,lěng,3성,춥다,형용사
离,lí,2성,"떠나다, ~로부터","동사, 전치사"
梨,lí,2성,배,명사
离开,líkāi,-,"떠나다, 벗어나다",동사
礼貌,lǐmào,-,예의(바르다),"명사, 형용사"
礼物,lǐwù,-,선물,명사
厉害,lìhai,-,대단하다,형용사
历史,lìshǐ,-,역사,명사
连,lián,2성,"~조차, ~마저","전치사, 접속사"
联系,liánxì,-,연락하다,"동사, 명사"
脸,liǎn,3성,얼굴,명사
练,liàn,4성,"연습하다, 훈련하다",동사
练习,liànxí,-,연습(하다),"명사, 동사"
凉,liáng,2성,"서늘하다, 차갑다",형용사
凉快,liángkuai,-,시원하다,형용사
辆,liàng,4성,"단위(차량, 자전거 등)",양사
亮,liàng,4성,"밝다, 환하다","형용사, 동사"
聊天,liáotiān,-,"수다 떨다, 한담하다",동사 (이합사)
了解,liǎojiě,-,이해하다,동사
留,liú,2성,"남다, 남기다, 머무르다",동사
流利,liúlì,-,유창하다,형용사
楼,lóu,2성,"건물, 층",명사
路,lù,4성,"길, 도로",명사
录音,lùyīn,-,녹음(하다),"명사, 동사"
乱,luàn,4성,"어지럽다, 제멋대로","형용사, 부사"
旅行,lǚxíng,-,여행하다,"동사, 명사"
旅游,lǚyóu,-,여행하다,"동사, 명사"
绿,lǜ,4성,푸르다,"형용사, 명사"
绿茶,lǜchá,-,녹차,명사
拉,lā,1성,"끌다, 당기다",동사
辣,là,4성,맵다,형용사
来,lái,2성,오다,동사
来不及,láibují,-,"손쓸 틈이 없다, 시간이 맞지 않다",동사
蓝,lán,2성,"남빛(의), 쪽빛이다","형용사, 명사"
篮球,lánqiú,-,농구,명사
老,lǎo,3성,"늙다, 오래된, 늘","형용사, 부사"
老虎,lǎohǔ,-,호랑이,명사
老师,lǎoshī,-,선생님,명사
嘛,ma,경성,"문장 끝에 쓰여 도리, 사실 등이 명백함을 표시함",조사
吗,ma,경성,문장 끝에 쓰여 의문의 어기를 나타냄,조사
妈妈,māma,-,"어머니, 엄마",명사
麻烦,máfan,-,"번거로운, 귀찮다","형용사, 동사, 명사"
马,mǎ,3성,말,명사
马上,mǎshàng,-,"금방, 즉시",부사
